vessel_nz,vessel_name,vessel_number,Qmean,Pmean,Pmean/Qmean,R1,R2,Qmean/Pmean
posterior_intercostal_T1_R,A_posterior_intercostal_T3_R_2927,2927,0.08608027635116293,130913.14586930547,0.0,nan,nan,1520826.273085459
posterior_intercostal_T1_L,A_posterior_intercostal_T3_L_1594,1594,0.08662227502078709,130931.31358605722,0.0,nan,nan,1511520.1436886427
posterior_intercostal_T2_R,A_posterior_intercostal_T4_R_2922,2922,0.07928032468958636,130952.67053498408,0.0,nan,nan,1651767.5860652092
posterior_intercostal_T2_L,A_posterior_intercostal_T4_L_1589,1589,0.08832847974428586,130954.88611631344,0.0,nan,nan,1482589.607513144
left_gastric_T3_C,A_left_gastric_C_3816,3816,0.10065577744463908,130650.19187658458,0.0,nan,nan,1297989.9931570496
dorsal_pancreatic_T1_C,A_dorsal_pancreatic_C_2645,2645,0.4212598322235413,129249.7667163632,0.0,nan,nan,306817.2107322515
splenic_T2_C,A_splenic_C_3796,3796,5.407222188093154,129997.6763152209,0.0,nan,nan,24041.489658309067
hepatic_artery_proper_left_branch_C,A_hepatic_artery_proper_left_branch_ORG11_T2_C_2464,2464,2.8156125634955327,126258.28428069313,0.0,nan,nan,44842.20802166962
hepatic_artery_proper_right_branch_C,A_hepatic_artery_proper_right_branch_ORG11_T1_C_2469,2469,4.624102829333647,125804.98018830238,0.0,nan,nan,27206.354363540704
middle_colic_T8_C,A_middle_colic_C_1094,1094,0.1762477753100325,130539.71663885274,0.0,nan,nan,740660.2234225312
jejunal_3_T10_C,A_jejunal_3_C_1028,1028,0.7942222354442706,127827.70862033483,0.0,nan,nan,160947.02831988933
jejunal_6_T11_C,A_jejunal_6_C_897,897,0.4578233020134687,128378.9815147796,0.0,nan,nan,280411.63686990057
ileocolic_T9_C,A_ileocolic_C_1165,1165,1.8588277607657318,129828.9983647398,0.0,nan,nan,69844.5553187013
ileal_4_T12_C,A_ileal_4_C_916,916,0.22457387346294577,129289.65352422837,0.0,nan,nan,575711.0189648169
ileal_6_T13_C,A_ileal_6_C_924,924,0.20607432937303036,129431.83569488408,0.0,nan,nan,628083.2556324372
superior_mesenteric_T4_C,A_superior_mesenteric_C_867,867,2.3703726897810995,129753.7442360831,0.0,nan,nan,54739.80728661942
inferior_segmental_T5_L,A_inferior_segmental_L_2018,2018,0.2662815363366062,130491.85897632537,0.0,nan,nan,490052.2235660033
superior_segmental_T4_L,A_superior_segmental_L_2086,2086,0.46195525985195923,130490.60299951493,0.0,nan,nan,282474.5475164255
renal_posterior_branch_T3_L,A_renal_posterior_branch_L_2004,2004,7.610845577980342,126192.40780767745,0.0,nan,nan,16580.602840343607
superior_segmental_T4_R,A_superior_segmental_R_3378,3378,0.39634830923891345,130381.12899428656,0.0,nan,nan,328955.93586522545
inferior_segmental_T5_R,A_inferior_segmental_R_3427,3427,0.3627667074310155,130379.1628156995,0.0,nan,nan,359402.22778159066
renal_posterior_branch_T3_R,A_renal_posterior_branch_R_3412,3412,7.6415861886744025,126147.0920486277,0.0,nan,nan,16507.97215839695
inferior_mesenteric_T5_C,A_inferior_mesenteric_C_1032,1032,0.7429701889150517,130472.9344116572,0.0,nan,nan,175609.91861892183
internal_iliac_T1_R,A_internal_iliac_R_3677,3677,2.831302179089007,130447.15251097562,0.0,nan,nan,46073.20033672562
profundus_T2_R,A_profunda_femoris_R_3760,3760,3.4201098544495774,129393.09601951194,0.0,nan,nan,37833.02336068854
anterior_tibial_T3_R,A_anterior_tibial_R_3510,3510,0.4195029329934128,128325.28330778766,0.0,nan,nan,305898.4174248972
posterior_tibial_T4_R,A_posterior_tibial_R_3543,3543,0.6198101098427912,128203.32903257823,0.0,nan,nan,206842.9136547898
internal_iliac_T1_L,A_internal_iliac_L_2344,2344,2.834703569083624,130449.91094779952,0.0,nan,nan,46018.88972467415
profundus_T2_L,A_profunda_femoris_L_2375,2375,3.4371991342315305,129381.78838980698,0.0,nan,nan,37641.63300906144
anterior_tibial_T3_L,A_anterior_tibial_L_2175,2175,0.5115643764102429,128573.93934595199,0.0,nan,nan,251334.8178154682
posterior_tibial_T4_L,A_posterior_tibial_L_2186,2186,0.5440244478873836,128380.31308943871,0.0,nan,nan,235982.61730328383
posterior_interosseous_T3_R,A_posterior_interosseuous_R_3204,3204,0.13694254469723108,124749.15216673503,0.0,nan,nan,910959.7929740925
ulnar_T2_R,A_ulnar_R_3180,3180,0.7756081306129678,125513.92535281513,0.0,nan,nan,161826.46931978487
radial_T1_R,A_radial_R_3157,3157,0.6362522405188906,125839.85501008303,0.0,nan,nan,197782.9656166795
posterior_interosseous_T3_L,A_posterior_interosseuous_L_1861,1861,0.1174872430977903,125399.29060758054,0.0,nan,nan,1067343.8860353942
ulnar_T2_L,A_ulnar_L_1843,1843,0.7068265137216293,126041.19815036365,0.0,nan,nan,178319.8503501563
radial_T1_L,A_radial_L_1828,1828,0.741035573549027,126177.76818873156,0.0,nan,nan,170272.21457727172
external_carotid_T2_R,A_external_carotid_R_42,42,2.7425987718487663,130572.95059282338,0.0,nan,nan,47609.206251049654
external_carotid_T2_L,A_external_carotid_L_408,408,2.7736414646436285,130485.46273117165,0.0,nan,nan,47044.81974130607
lateral_occipital_anterior_temporal_branch_T46_L,T_lateral_occipital_anterior_tempotal_branch_ORG01_T46_L_1415,1415,0.4195063416276149,117263.10076179622,0.0,61721.4,246886.0,279526.40788893646
lateral_occipital_intermediate_temporal_branch_T47_L,P_lateral_occipital_intermediate_tempotal_branch_ORG01_T47_L_1416,1416,0.04435919017893622,119651.73428271468,0.0,607317.0,2429270.0,2697338.1119011235
lateral_occipital_posterior_temporal_branch_T48_L,T_lateral_occipital_posterior_tempotal_branch_ORG01_T48_L_1417,1417,0.10034999420995537,115946.50724963781,0.0,252811.0,1011240.0,1155421.1653171692
pericallosal_parieto_occipital_branch_T60_L,T_pericallosal_parieto_occipital_branch_ORG01_T60_L_1409,1409,0.12936395708860896,109315.59661405133,0.0,178019.0,712075.0,845023.5991094079
pericallosal_precuneal_branch_T61_L,T_pericallosal_precuneal_branch_ORG01_T61_L_1407,1407,0.1844209284801184,108701.69771650672,0.0,122746.0,490983.0,589421.702907354
distal_medial_striate_T44_L,T_distal_medial_striate_ORG01_T44_L_1404,1404,0.04058186627216303,121957.20105222339,0.0,658855.0,2635420.0,3005214.206619163
anterior_choroidal_T34_L,A_anterior_choroidal_ORG01_T34_L_1421,1421,0.3372374108004483,125120.96449896868,0.0,nan,nan,371017.4508871611
lateral_frontobasal_T45_L,T_lateral_frontobasal_ORG01_T45_L_1390,1390,0.10033274041672025,111939.63101015314,0.0,233019.0,932076.0,1115683.978581917
prefrontal_T65_L,T_prefrontal_ORG01_T65_L_1388,1388,0.1686927876982423,105004.06057757452,0.0,119822.0,479287.0,622457.3202584441
artery_of_central_sulcus_T36_L,T_artery_of_central_sulcus_ORG01_T36_L_1393,1393,0.15658720310498705,98970.1563436521,0.0,119822.0,479287.0,632044.984399495
artery_of_precentral_sulcus_T38_L,T_artery_of_precentral_sulcus_ORG01_T38_L_1392,1392,0.16505845393673285,100971.55507206998,0.0,119822.0,479287.0,611732.1025602998
polar_temporal_T63_L,T_polar_temporal_ORG01_T63_L_1444,1444,0.0553789479977189,114836.02280172064,0.0,448075.0,1792300.0,2073640.380572972
middle_cerebral_anterior_temporal_branch_T55_L,T_middle_cerebral_anterior_temporal_branch_ORG01_T55_L_1398,1398,0.1628820865157254,115091.80522492283,0.0,153827.0,615307.0,706595.8429615975
middle_cerebral_middle_temporal_branch_T57_L,T_middle_cerebral_middle_temporal_branch_ORG01_T57_L_1395,1395,0.1708533895512234,106915.3618529059,0.0,135433.0,541733.0,625772.5534959417
artery_of_postcentral_sulcus_T37_L,T_artery_of_postcentral_sulcus_ORG01_T37_L_1400,1400,0.16142189220002837,96667.16423182489,0.0,119822.0,479287.0,598847.9190420982
middle_cerebral_posterior_temporo_occipital_branch_T59_L,T_middle_cerebral_posterior_temporo_occipital_branch_ORG01_T59_L_1399,1399,0.1810881168164537,93459.11459114673,0.0,106482.0,425928.0,516097.44600676646
middle_cerebral_posterior_temporal_branch_T58_L,T_middle_cerebral_posterior_temporal_branch_ORG01_T58_L_1397,1397,0.2023692990931443,98183.84775761592,0.0,106482.0,425928.0,485171.6549772945
anterior_parietal_T35_L,T_anterior_parietal_ORG01_T35_L_1394,1394,0.12498726536916424,95223.95103578921,0.0,153827.0,615307.0,761869.2252729455
posterior_parietal_T64_L,T_posterior_parietal_ORG01_T64_L_1403,1403,0.20753448876401193,92967.46188390811,0.0,95023.7,380095.0,447961.5047965434
middle_cerebral_branch_to_angular_gyrus_T56_L,T_middle_cerebral_branch_to_angular_gyrus_ORG01_T56_L_1402,1402,0.2605631202394234,93399.80166460162,0.0,76527.9,306112.0,358453.65061171906
callosomarginal_intermediomedial_frontal_branch_T41_L,T_callosomarginal_intermediomedial_frontal_branch_ORG01_T41_L_1411,1411,0.1753698734383846,107010.6676944018,0.0,132110.0,528439.0,610199.8341921568
callosomarginal_posteromedial_frontal_branch_T43_L,T_callosomarginal_posteromedial_frontal_branch_ORG01_T43_L_1412,1412,0.2322409663104607,102335.38793671413,0.0,93967.3,375869.0,440643.13700758445
callosomarginal_cingular_branch_T40_L,T_callosomarginal_cingular_branch_ORG01_T40_L_1414,1414,0.1828668157904771,102834.1938303308,0.0,124248.0,496990.0,562344.750116691
callosomarginal_paracentral_branch_T42_L,T_callosomarginal_paracentral_branch_ORG01_T42_L_1406,1406,0.16726905540957362,98286.90830995483,0.0,124248.0,496990.0,587597.6765056173
medial_occipital_occipitotemporal_branch_T52_L,P_medial_occipital_occipitotemporal_branch_ORG01_T52_L_1420,1420,0.08479093494035858,117365.0152038277,0.0,310946.0,1243790.0,1384169.3724262095
medial_occipital_parietal_branch_T53_L,P_medial_occipital_parietal_branch_ORG01_T53_L_1454,1454,0.04704441766695105,109059.281453998,0.0,519306.0,2077220.0,2318219.394829766
medial_occipital_parieto_occipital_branch_T54_L,T_medial_occipital_parieto_occipital_branch_ORG01_T54_L_1419,1419,0.22028491010151743,106923.32297935507,0.0,106655.0,426618.0,485386.5066385159
medial_occipital_calcarine_branch_T51_L,P_medial_occipital_calcarine_branch_ORG01_T51_L_1389,1389,0.08565452324628313,117727.50892762069,0.0,310946.0,1243790.0,1374445.9074171465
anterior_choroidal_T98_R,A_anterior_choroidal_ORG01_T98_R_2752,2752,0.33738490016415373,125173.05368507936,0.0,nan,nan,371009.6498811202
lateral_frontobasal_T110_R,T_lateral_frontobasal_ORG01_T110_R_2721,2721,0.10037923059942121,111988.8470281913,0.0,233019.0,932076.0,1115657.5554469037
prefrontal_T130_R,T_prefrontal_ORG01_T130_R_2722,2722,0.1687762374192731,105051.58720683647,0.0,119822.0,479287.0,622431.1479694137
artery_of_central_sulcus_T101_R,T_artery_of_central_sulcus_ORG01_T101_R_2725,2725,0.1566659484170607,99015.93551450218,0.0,119822.0,479287.0,632019.5072059417
artery_of_precentral_sulcus_T103_R,T_artery_of_precentral_sulcus_ORG01_T103_R_2724,2724,0.16514012134846118,101017.95755428473,0.0,119822.0,479287.0,611710.5687546841
polar_temporal_T127_R,T_polar_temporal_ORG01_T127_R_2775,2775,0.055403804571143786,114885.78534141537,0.0,448075.0,1792300.0,2073608.2337791626
middle_cerebral_anterior_temporal_branch_T119_R,T_middle_cerebral_anterior_temporal_branch_ORG01_T119_R_2730,2730,0.16295458171505972,115141.50106016235,0.0,153827.0,615307.0,706586.4601554886
middle_cerebral_middle_temporal_branch_T121_R,T_middle_cerebral_middle_temporal_branch_ORG01_T121_R_2727,2727,0.1709312577582582,106962.55421550683,0.0,135433.0,541733.0,625763.570796279
artery_of_postcentral_sulcus_T102_R,T_artery_of_postcentral_sulcus_ORG01_T102_R_2732,2732,0.16150074475116322,96711.45156111728,0.0,119822.0,479287.0,598829.7559254488
middle_cerebral_posterior_temporo_occipital_branch_T123_R,T_middle_cerebral_posterior_temporo_occipital_branch_ORG01_T123_R_2731,2731,0.18117606205079703,93502.4743959714,0.0,106482.0,425928.0,516086.2496821227
middle_cerebral_posterior_temporal_branch_T122_R,T_middle_cerebral_posterior_temporal_branch_ORG01_T122_R_2729,2729,0.20246313276557515,98228.44240548287,0.0,106482.0,425928.0,485167.0576450977
anterior_parietal_T100_R,T_anterior_parietal_ORG01_T100_R_2726,2726,0.1250480922958122,95267.66753016613,0.0,153827.0,615307.0,761848.2279985697
posterior_parietal_T129_R,T_posterior_parietal_ORG01_T129_R_2735,2735,0.20763382257664875,93010.41101115533,0.0,95023.7,380095.0,447954.0464888384
middle_cerebral_branch_to_angular_gyrus_T120_R,T_middle_cerebral_branch_to_angular_gyrus_ORG01_T120_R_2734,2734,0.2606871999080403,93442.85011661935,0.0,76527.9,306112.0,358448.1714084241
lateral_occipital_anterior_temporal_branch_T111_R,T_lateral_occipital_anterior_tempotal_branch_ORG01_T111_R_2746,2746,0.4193942271273602,117232.71807499963,0.0,61721.4,246886.0,279528.6880269785
lateral_occipital_intermediate_temporal_branch_T76_R,P_lateral_occipital_intermediate_tempotal_branch_ORG01_T76_R_2747,2747,0.04434774929729682,119621.22281890892,0.0,607317.0,2429270.0,2697345.9693973768
lateral_occipital_posterior_temporal_branch_T112_R,T_lateral_occipital_posterior_tempotal_branch_ORG01_T112_R_2748,2748,0.1003229369280898,115916.23797429279,0.0,252811.0,1011240.0,1155431.0661517023
pericallosal_parieto_occipital_branch_T124_R,T_pericallosal_parieto_occipital_branch_ORG01_T124_R_2741,2741,0.1294025316672881,109346.67322972568,0.0,178019.0,712075.0,845011.854257003
pericallosal_precuneal_branch_T125_R,T_pericallosal_precuneal_branch_ORG01_T125_R_2739,2739,0.18447885930380545,108734.03818164766,0.0,122746.0,490983.0,589411.9173979773
distal_medial_striate_T109_R,T_distal_medial_striate_ORG01_T109_R_2736,2736,0.04059902373539901,121998.78117034728,0.0,658855.0,2635420.0,3004968.3451864477
callosomarginal_intermediomedial_frontal_branch_T106_R,T_callosomarginal_intermediomedial_frontal_branch_ORG01_T106_R_2743,2743,0.17543262372425675,107047.73284961587,0.0,132110.0,528439.0,610192.8511191421
callosomarginal_posteromedial_frontal_branch_T108_R,T_callosomarginal_posteromedial_frontal_branch_ORG01_T108_R_2744,2744,0.2323267662196453,102371.75486809979,0.0,93967.3,375869.0,440636.9379381623
callosomarginal_cingular_branch_T105_R,T_callosomarginal_cingular_branch_ORG01_T105_R_2745,2745,0.18293295679208657,102870.74103457881,0.0,124248.0,496990.0,562341.2141722342
callosomarginal_paracentral_branch_T107_R,T_callosomarginal_paracentral_branch_ORG01_T107_R_2738,2738,0.16733234451344872,98322.64164077546,0.0,124248.0,496990.0,587588.9800424875
medial_occipital_occipitotemporal_branch_T80_R,P_medial_occipital_occipitotemporal_branch_ORG01_T80_R_2751,2751,0.08477083882845726,117337.56986678766,0.0,310946.0,1243790.0,1384173.7499405027
medial_occipital_parietal_branch_T81_R,P_medial_occipital_parietal_branch_ORG01_T81_R_2785,2785,0.04703269036653905,109032.45478325935,0.0,519306.0,2077220.0,2318227.04449902
medial_occipital_parieto_occipital_branch_T118_R,T_medial_occipital_parieto_occipital_branch_ORG01_T118_R_2750,2750,0.22022863816413185,106896.72496747508,0.0,106655.0,426618.0,485389.75611249596
medial_occipital_calcarine_branch_T79_R,P_medial_occipital_calcarine_branch_ORG01_T79_R_2720,2720,0.08563440457245752,117700.03324938728,0.0,310946.0,1243790.0,1374447.9667608151
